x(nm),y(nm),z(nm),cluster label (-1 is noise)
10295.28,18791.24,56.54432,-1
10291.11,18793.07,49.49992,-1
10294.33,18792.71,37.12192,-1
10285.13,18791.65,70.33608,-1
10291.29,18790.69,57.66525,-1
10293.1,18801.82,78.91962,-1
10292.94,18788.4,27.22545,-1
10301.42,18796.54,40.34288,-1
10291.11,18788.75,62.24382,-1
10285.35,18798.07,46.02098,-1
10276.42,18780.31,12.47988,-1
10284.53,18778.11,34.47719,7
10294.95,18773.34,53.40752,-1
10281.83,18778.97,28.3245,-1
10286.58,18778.32,32.52456,7
10296.84,18772.54,79.36807,-1
10290.42,18778.59,63.80999,-1
10290.68,18788.23,64.15265,-1
10281.8,18777.41,-6.487266,-1
10283.89,18773.03,10.49697,1
10278.64,18771.78,2.839046,1
10298.54,18799.12,22.32749,-1
10304.13,18799.97,37.67863,-1
10307.92,18798.53,33.25096,-1
10296.92,18794.67,26.54748,-1
10296.24,18790.12,41.53725,-1
10302.24,18793.41,52.67247,-1
10374.88,18709.6,25.94229,2
10375.82,18708.74,19.92997,2
10375.43,18713.28,20.0637,2
10376.94,18764.19,51.16435,3
10372.36,18759.21,46.47455,3
10368.3,18765.16,65.80225,3
10373.06,18761.25,34.62951,3
10372.86,18763.36,35.50785,3
10325.56,18764.86,39.18044,4
10328.79,18761.66,33.36217,4
10329.89,18765.62,30.17471,4
10327.94,18763.11,36.26657,4
10330.56,18760.45,43.56624,4
10330.63,18759.71,30.04288,4
10334.76,18759.26,45.86655,4
10330.05,18760.31,40.307,4
10287.46,18766.2,0.3078089,1
10389.95,18735.94,52.5699,5
10365.97,18760.51,52.80973,3
10362.29,18758.98,29.46414,3
10364.68,18758.3,24.498,3
10366.71,18760.04,41.28933,3
10331.62,18771.53,62.66093,-1
10328.91,18769.59,37.07238,4
10325.34,18771.22,29.36313,-1
10322.75,18763.31,42.04269,4
10395.34,18742.86,54.45302,5
10393.78,18745.95,53.35186,5
10374.18,18711.33,20.68019,2
10367.57,18727.63,33.85036,-1
10371.68,18764.87,47.51738,3
10365.73,18757.12,30.61726,3
10362.96,18758.27,81.12254,-1
10362.71,18762.21,57.07182,3
10372.01,18710.09,3.47559,2
10368.21,18707.91,5.017135,2
10370.58,18710.46,9.797401,2
10367.74,18713.11,15.59617,2
10370.21,18705.95,9.818702,2
10369.83,18709.26,12.27618,2
10365.69,18713.9,7.794273,2
10367.59,18712.54,26.01117,2
10369.02,18714.18,21.59041,2
10280.43,18775.31,-2.339175,-1
10284.99,18772.81,16.86336,1
10281.98,18770.5,14.90058,1
10368.71,18754.82,57.20367,3
10365.33,18759.45,41.31642,3
10360.46,18756.97,30.82038,3
10316.46,18783.66,19.40329,-1
10308.12,18785.46,32.84708,4
10313.08,18778.05,30.90974,4
10312.1,18780.32,27.36052,4
10312.29,18786.62,38.30211,-1
10315.7,18776.95,56.22076,4
10391.65,18744.67,75.53597,5
10397.92,18750.55,45.64413,5
10394.17,18749.68,40.62584,5
10396.98,18748.97,40.17694,5
10380.95,18749.82,69.20641,-1
10392.1,18749.59,71.51199,5
10390.17,18755.96,66.68914,-1
10364.93,18765.42,39.47779,3
10373.46,18763.2,47.63866,3
10369.54,18760.61,34.10944,3
10391.97,18751.04,37.24614,5
10395.58,18750.9,53.97909,5
10404.83,18762.11,89.70881,-1
10369.93,18706.99,-8.331502,-1
10370.33,18757.1,54.98869,3
10366.57,18761.8,44.12922,3
10367.07,18763.59,45.01459,3
10366.02,18761.84,39.62276,3
10366.28,18761.16,38.94149,3
10367.54,18761.71,38.94826,3
10366.06,18762.24,61.20937,3
10324.92,18764.12,50.51417,4
10287.17,18774.94,9.778869,1
10285.5,18771.66,2.069328,1
10285.51,18769.8,22.26971,1
10335.3,18765.44,82.8646,-1
10326.98,18766.27,60.72163,4
10329.17,18771.53,46.25594,4
10394.8,18773.13,34.84303,8
10384.1,18773.49,7.863959,6
10383.94,18778.89,18.57582,6
10390.15,18783.25,0.8668093,-1
10385.44,18775.42,14.01416,6
10390.15,18782.37,31.77844,6
10383.39,18783.5,24.80883,-1
10381.53,18773.98,8.909039,6
10372.58,18797.62,79.58992,-1
10290.6,18771.79,4.939886,1
10287.52,18768.38,18.95255,1
10290.84,18773.87,35.18542,7
10288.12,18775.66,34.19506,7
10277.5,18774.3,13.08809,1
10292.71,18774.93,1.257021,1
10291.31,18772.49,7.061205,1
10289.58,18774.38,-1.294484,1
10288.42,18772.7,16.70077,1
10290.41,18773.7,9.462339,1
10290.57,18771.04,2.955338,1
10289.18,18774.19,7.352784,1
10289.68,18771.74,11.29608,1
10367.3,18762.29,38.72012,3
10363.04,18764.35,50.72628,3
10384.27,18785.95,40.6587,-1
10385.92,18777.48,4.842393,6
10384.71,18785.24,31.27749,6
10384.49,18786.26,32.21914,6
10380.96,18787.03,11.67375,-1
10383.96,18785.34,18.12244,-1
10387.25,18791.7,23.58646,-1
10385.31,18787.42,-0.07996759,-1
10386.44,18782.86,18.14005,6
10391.28,18790,56.29007,-1
10324.83,18764.6,35.61075,4
10332.31,18759.95,49.80442,4
10327.53,18763.36,58.13162,4
10331.41,18759.17,49.14036,4
10331.21,18759.47,12.62417,-1
10370.81,18708.86,13.97409,2
10377.93,18713.01,6.128137,2
10377.01,18712.4,9.724937,2
10378.15,18710.8,4.787114,2
10378.89,18712.61,2.687253,2
10392.95,18743.98,71.80371,5
10392.05,18747.52,73.92128,5
10393.37,18744.73,56.60649,5
10308.08,18781.16,37.39759,4
10310.73,18783,42.87803,4
10317.02,18775.69,65.56851,4
10378.4,18706.25,-28.62809,-1
10378.33,18716.41,10.66665,2
10364.47,18735.88,7.1894,-1
10410.45,18732.46,24.46412,-1
10394.33,18725.65,40.63059,-1
10328.22,18766.81,44.1285,4
10329.98,18770.47,48.93498,4
10327.02,18766.63,33.15004,4
10332.55,18764.01,46.47686,4
10329.92,18765.79,54.01964,4
10367.46,18758,41.1935,3
10366.92,18752.63,32.93809,3
10369.38,18761.47,42.62417,3
10367.47,18755.51,23.18868,3
10372.02,18760.39,46.73977,3
10373.72,18759.69,34.34841,3
10370.51,18761.98,39.47821,3
10366.91,18758.78,49.69065,3
10364.74,18761.17,54.77839,3
10365.47,18755,56.54086,3
10367.92,18763.81,47.94403,3
10365.61,18755.55,84.51676,-1
10387.8,18771.19,15.01139,6
10386.38,18777.78,20.15474,6
10387.87,18774.47,14.24346,6
10385.81,18773.47,-3.223503,-1
10384.06,18777.93,-4.31531,-1
10308.01,18774.88,40.3329,4
10310.41,18774.91,72.52537,4
10310.29,18779.76,45.30673,4
10313.53,18777.6,46.98001,4
10314.38,18776.93,44.49061,4
10314.76,18778.66,63.40908,4
10309.63,18777.1,45.4525,4
10315.15,18782.81,28.92105,4
10312.34,18777.99,52.4897,4
10317.69,18777.65,64.40681,4
10309.3,18779.58,80.94837,-1
10372.33,18762.51,49.98915,3
10367.36,18761.86,43.39114,3
10366.78,18759.88,37.08743,3
10365.52,18764.71,45.55623,3
10370.53,18761.52,47.12064,3
10371.44,18754.23,32.49309,3
10367.57,18755.37,42.64095,3
10363.65,18755.62,43.04024,3
10326.36,18760.19,33.56159,4
10380.46,18719.68,7.3337,2
10375.64,18711.76,8.917904,2
10367.49,18715.93,26.81787,2
10383.49,18721.2,16.20406,-1
10375.05,18716.94,21.04021,2
10377.26,18720.91,1.353402,-1
10325.76,18783.29,68.18445,-1
10312.03,18787.89,42.82114,4
10310.21,18779.64,26.31711,4
10312.33,18773.83,32.53425,4
10326.85,18779.95,43.80218,4
10376.73,18718.72,30.54951,2
10375.17,18718.76,30.12662,2
10373.14,18716.13,23.0651,2
10369.98,18712.37,2.759208,2
10371.78,18714.35,8.560668,2
10376.13,18712.82,20.08657,2
10376.38,18710.89,5.6666,2
10344.88,18733.33,31.63823,-1
10290.78,18773.15,16.40627,1
10287.15,18766.89,65.62651,-1
10276.13,18772.58,15.81258,1
10282.78,18770.86,23.18804,1
10281.49,18772.07,3.782033,1
10281.89,18771.22,26.3748,1
10285.78,18767.77,10.89661,1
10285.29,18770.13,12.59778,1
10372.76,18711.11,6.218244,2
10380.44,18705.86,-1.345985,2
10297.47,18705.49,-27.8791,-1
10325.5,18759.42,49.3715,4
10379.06,18759.97,-15.35231,-1
10383.57,18759.17,25.91642,-1
10388.5,18764.18,42.63018,8
10386.14,18777.16,34.00774,6
10387.84,18782.29,33.87995,6
10388.51,18780.75,26.48187,6
10383.79,18779.93,11.40083,6
10387.83,18776.78,11.51185,6
10390.27,18785.83,42.94817,-1
10388.86,18767.15,3.02406,6
10391.41,18773.86,28.24527,6
10307.28,18772.25,32.50255,4
10381.17,18722.95,72.8056,-1
10388.01,18780.02,32.45918,6
10390.92,18767,14.22498,6
10394.29,18766.58,30.68748,-1
10401.11,18769.75,23.35878,-1
10392.79,18768.5,19.67275,6
10388.1,18766.09,20.43126,6
10384.04,18744.21,59.67112,5
10387.73,18745.31,79.56393,5
10397.66,18756.04,86.99348,-1
10388.96,18737.94,41.84672,5
10377.47,18722.71,11.87449,-1
10368.57,18712.83,9.272176,2
10391.62,18773.12,22.50122,6
10400.66,18743.12,50.70014,5
10393.86,18737.67,52.70267,5
10397.41,18736.8,60.60803,5
10396.3,18741.79,74.93153,5
10367.04,18707.99,-2.657295,-1
10376.04,18707.45,14.9291,2
10309.65,18781.23,32.97067,4
10307.05,18774.19,40.71843,4
10371.75,18709.77,26.35152,2
10326.93,18773.3,24.71652,-1
10340.25,18767.96,1.83569,-1
10388.51,18739.61,41.77102,5
10392.28,18740.18,66.71252,5
10390.97,18740.89,50.73491,5
10393.65,18737.58,48.87263,5
10393.01,18740.53,71.27943,5
10311,18772.08,37.56315,4
10314.26,18772.82,43.45732,4
10308.92,18773.85,44.2071,4
10366.06,18698.08,-10.6931,-1
10374.72,18705.21,20.7525,2
10309.26,18774.44,38.0513,4
10359.38,18701.55,-1.908859,-1
10328.15,18767.58,57.26012,4
10314.23,18778.8,38.63746,4
10315.17,18779.67,53.35508,4
10315.86,18778.27,57.48638,4
10314.92,18779.41,39.95406,4
10389.03,18740.93,53.91441,5
10392.27,18736.46,52.67782,5
10389.96,18737.23,57.79119,5
10389.68,18750.57,80.50198,-1
10281.69,18767.26,-18.72617,-1
10285.43,18768.99,12.85804,1
10282.01,18767.28,10.7722,1
10288.72,18769.11,12.19611,1
10296.43,18772.91,16.92211,1
10284.27,18767.58,2.974297,1
10286.14,18767.92,10.80579,1
10294.07,18767.75,29.00497,-1
10310.99,18773.73,39.25801,4
10307.98,18815.71,143.267,-1
10295.1,18775.84,10.51099,1
10286.61,18765.93,15.87246,1
10282.66,18769.63,14.3177,1
10293.51,18764.01,12.84613,1
10287.89,18766.78,8.450924,1
10285.35,18764.05,18.12718,1
10398.68,18729.7,85.24042,-1
10394.75,18738.79,76.9351,5
10395.59,18734.93,69.03766,5
10387.65,18737.8,52.93742,5
10378.76,18708.52,5.801634,2
10378.55,18705.1,2.809289,2
10374.35,18709.03,29.30014,2
10373.77,18712.01,18.71508,2
10372.87,18702.04,17.40185,2
10376.55,18718.25,-14.71315,-1
10375.32,18713.83,10.80631,2
10390.29,18733.54,66.28426,5
10394.61,18740.46,74.3147,5
10393.06,18739.65,62.12708,5
10390.23,18744.82,64.91253,5
10390.96,18741.54,79.14887,5
10391.27,18741.85,50.96048,5
10394.25,18741.02,81.84183,5
10397.73,18738.52,47.2438,5
10394.44,18739.11,55.30414,5
10392.33,18733.18,67.70615,5
10392.38,18730.5,50.78106,5
10395.77,18739.28,68.18382,5
10390.07,18741.78,74.44228,5
10285.36,18768.69,22.65056,1
10284.04,18763.14,7.110486,1
10281.35,18764.57,0.5297302,1
10282.43,18769.62,5.491174,1
10387.5,18713.29,1.129138,-1
10378.08,18713.14,21.39106,2
10383.07,18716.68,28.1025,2
10365.45,18759.79,46.40545,3
10362.69,18757.28,59.11317,3
10366.02,18756.47,31.63943,3
10370.46,18754.88,47.3287,3
10368.85,18755.68,44.40585,3
10368.82,18758.37,50.15252,3
10363.89,18757.55,53.42471,3
10373.03,18766.4,52.18616,3
10364.6,18756.09,50.46439,3
10369.6,18755.68,49.72568,3
10365.49,18758.23,52.9875,3
10326.61,18757.33,37.14689,4
10394.41,18760.42,24.51578,-1
10395.86,18738.69,65.79106,5
10396.59,18734.89,38.79498,5
10396.06,18739.37,49.21185,5
10394.67,18737.44,54.89053,5
10396.59,18732.87,80.47266,-1
10364.97,18752.04,48.76397,3
10365,18755.74,57.88984,3
10374.22,18756.93,42.83003,3
10319.27,18785.42,68.88491,-1
10313.27,18773.59,56.76768,4
10310.84,18774.89,21.72788,-1
10313.32,18779.81,38.86861,4
10319.73,18775.91,39.73866,4
10314.71,18773.73,11.62392,-1
10318.42,18769.7,49.95456,4
10314.53,18774.29,34.77783,4
10315.37,18773.39,38.88342,4
10322.26,18763.3,70.07304,-1
10326.81,18765.39,63.51743,4
10327.16,18758.99,41.00495,4
10329.33,18759.17,33.44994,4
10329.31,18754.42,26.68828,4
10329.44,18761.01,58.44464,4
10398.99,18745.26,88.83622,-1
10393.56,18742.84,72.98221,5
10398.24,18740.16,34.71161,5
10394.6,18747.58,58.65125,5
10395.54,18735.68,39.91776,5
10398.04,18731.36,31.58338,-1
10386.69,18741.32,54.57064,5
10389.75,18732.75,36.46396,-1
10399.72,18735.85,46.61761,5
10389.82,18812.3,177.0175,-1
10377.04,18706.97,4.66554,2
10371.91,18710.54,11.22088,2
10371.87,18714.68,33.80811,2
10286.38,18765.61,7.594882,1
10289.68,18770.92,-11.99105,-1
10293.32,18771.1,0.2694102,1
10289.33,18774.96,0.5810949,1
10288.49,18770.97,3.33479,1
10293.84,18771.29,3.16705,1
10288.66,18770.34,7.428045,1
10289.52,18764.69,20.75153,1
10291.08,18766.19,15.45442,1
10289.07,18765.04,4.386193,1
10290.5,18764.22,3.273011,1
10286.35,18769.73,19.71097,1
10286.71,18768.71,12.6591,1
10290.42,18767.19,9.826316,1
10285.78,18776.32,-15.08284,-1
10295.17,18784.13,41.48426,-1
10330.45,18752.11,51.55647,4
10328.27,18755.57,33.01676,4
10324.35,18758.68,38.457,4
10329.65,18756.34,38.56184,4
10331.11,18758.92,42.77894,4
10327.02,18757.15,44.77354,4
10336.76,18761.31,55.10582,4
10370.29,18711.43,5.980825,2
10371.76,18711.45,32.35342,2
10378.39,18719.25,34.31167,2
10282.69,18772.26,7.603435,1
10391.47,18740.47,53.0154,5
10387.7,18740.09,56.97028,5
10386.26,18745.83,58.41853,5
10390.59,18734.74,48.69752,5
10390.78,18737.31,72.16848,5
10395.29,18737.35,69.22713,5
10392.62,18742.05,49.16662,5
10393.39,18744.15,58.99136,5
10370.58,18761.9,34.11034,3
10373.48,18757.67,45.8574,3
10328.57,18753.89,23.47814,-1
10331.42,18756.76,37.0128,4
10326.16,18756.33,49.06894,4
10324.91,18754.97,33.98615,4
10314.9,18762.64,45.91809,4
10316.16,18778.51,50.90142,4
10312.54,18775.04,44.08708,4
10312.83,18774.01,51.32043,4
10355.2,18731.97,110.8963,-1
10366.36,18750.69,58.11858,3
10366.73,18757.78,57.01046,3
10364.81,18758.83,32.91024,3
10363.25,18761.68,39.38627,3
10363.96,18753.36,55.44065,3
10366.62,18751.11,40.20024,3
10363.46,18753.49,41.89356,3
10365.22,18756.21,41.26342,3
10364.86,18756.01,29.30014,3
10367.45,18751.63,32.16877,3
10320.99,18773.57,36.67778,4
10314.41,18777.47,30.42767,4
10314.05,18775.75,56.95271,4
10309.89,18775.29,29.61881,4
10313.12,18773.83,48.76788,4
10367.38,18755.24,43.23932,3
10371.12,18704.6,13.88444,2
10367.43,18709.4,8.606111,2
10372.04,18714.26,7.786926,2
10374.2,18704.15,6.876853,2
10372.22,18712.81,11.84316,2
10376.44,18709.5,33.30473,2
10379.04,18706.42,22.99576,2
10377.09,18704.38,2.325871,2
10372.03,18702.08,16.67983,2
10374.32,18701.22,10.13209,2
10372.45,18704.09,5.275583,2
10376.06,18695.45,16.6357,-1
10378.07,18703.94,1.465422,2
10375.17,18706.49,11.92383,2
10372.14,18711.06,7.777131,2
10371.69,18710.44,25.54497,2
10379.97,18705.24,21.59025,2
10395.6,18708.93,-6.821548,-1
10314.8,18776.21,39.89548,4
10309.58,18773.55,46.07285,4
10314.18,18773.36,27.66086,4
10316.58,18770.74,42.24841,4
10313.72,18776.68,37.10224,4
10286.41,18767.4,2.562674,1
10285.42,18769.95,1.533041,1
10288.06,18769.61,5.001913,1
10286.02,18772.27,18.77578,1
10284.11,18767.65,24.10187,1
10281.17,18771.24,32.42028,1
10281.26,18772.21,15.32841,1
10278.34,18770.69,12.44933,1
10282.03,18771.18,26.48545,1
10366.44,18758.75,36.5192,3
10311.17,18768.68,66.69766,4
10310.21,18775.07,31.06505,4
10310.04,18772.64,54.23954,4
10309.86,18772.98,40.95737,4
10386.45,18775.6,29.95982,6
10390.24,18772.76,4.639176,6
10388.39,18772.82,21.11388,6
