x(nm),y(nm),z(nm),cluster label (-1 is noise)
10387.83,18772.77,15.82233,6
10386.87,18767.4,43.1597,8
10387.13,18772.28,13.81253,6
10390.73,18770.46,16.71119,6
10385.6,18774.21,26.89396,6
10328.4,18756.42,32.01901,4
10323.85,18758.63,33.9579,4
10329.61,18759.06,38.90394,4
10332.86,18759.27,42.05508,4
10323.9,18761.66,46.72027,4
10317.24,18772.95,47.7912,4
10307.5,18773.4,37.58867,4
10395.26,18740.4,42.53397,5
10391.16,18734.51,49.29176,5
10371.12,18719.26,19.25097,2
10370.83,18715.28,30.87616,2
10370.96,18718.19,23.30511,2
10371.75,18715.79,23.3875,2
10372.64,18714.8,25.70488,2
10371.06,18713.63,6.037941,2
10371.36,18709.4,10.75596,2
10371.82,18717.53,17.5626,2
10364.91,18751.85,47.77948,3
10316.66,18780.3,39.2249,4
10367.89,18757.7,31.66444,3
10369.3,18758.64,25.2612,3
10316.25,18760.75,49.59278,4
10324.81,18760.81,55.93431,4
10325.26,18762.69,47.17267,4
10374.17,18708.7,27.54028,2
10370.16,18754.64,41.76844,3
10367.81,18758.82,35.02641,3
10373.61,18758.05,14.69875,-1
10371.53,18763.68,28.63548,3
10368.21,18745.15,28.82095,-1
10393.49,18732.75,69.52469,5
10393.8,18742.96,103.5208,-1
10320.54,18767.81,46.5086,4
10317.04,18776.05,42.61069,4
10311.36,18772,46.08964,4
10360.77,18735.26,29.05029,-1
10375.65,18701.92,-3.512298,2
10379.23,18698.76,-3.356916,-1
10393.13,18769.91,12.92978,6
10388.48,18770.8,9.181474,6
10386.45,18775.17,5.031682,6
10404.54,18762.28,56.60728,-1
10401.71,18773.87,41.78057,-1
10396.86,18774.81,36.87521,-1
10398.77,18767.03,55.44165,-1
10393.79,18779.02,-12.64446,-1
10385.25,18706.96,40.74493,-1
10373.35,18705.17,12.30454,2
10372.23,18708.27,25.04404,2
10372.43,18708.55,26.04506,2
10372.14,18713.71,19.38191,2
10380.01,18710.51,7.82315,2
10372.79,18717.72,33.15591,2
10392.66,18734.58,102.8663,-1
10388.32,18775.94,32.24552,6
10381.48,18773.82,10.76796,6
10385.2,18777,12.76384,6
10386.51,18775.07,17.93875,6
10384.16,18769.52,17.65398,6
10381.74,18773.75,6.871598,6
10386.87,18770,20.60635,6
10383.94,18772.38,18.82926,6
10384.52,18775.35,16.92475,6
10303.76,18789.92,36.83804,-1
10314.08,18773.16,36.87281,4
10315.88,18777.37,66.20245,4
10308.3,18782.02,31.67184,4
10384.81,18724.79,-38.73681,-1
10382.39,18708.31,-18.60652,-1
10313.9,18770.29,5.5212,-1
10314.8,18775.7,35.96024,4
10289.5,18767.06,33.50437,-1
10312.55,18776.52,46.94035,4
10313.53,18776.54,57.12774,4
10317.62,18750.71,20.30243,-1
10331.55,18766.48,45.55331,4
10330.96,18764.72,45.77123,4
10326.57,18765.39,42.85615,4
10323.26,18767.52,49.76239,4
10326.25,18764.29,38.24159,4
10347.76,18758.98,40.06171,-1
10368.01,18757.18,58.8487,3
10367.9,18754.46,37.36736,3
10370.03,18715.59,15.51138,2
10371,18714.52,19.4304,2
10377.65,18717.46,18.03398,2
10401.09,18739.19,69.61317,5
10390.55,18716.06,24.46879,-1
10367.47,18717.67,-15.80677,-1
10398.71,18748.38,55.40938,5
10395.3,18745.02,40.95323,5
10390.36,18754.92,32.36069,-1
10386.59,18754.57,19.62325,-1
10399.33,18751,63.37842,5
10386.6,18757.49,46.61488,-1
10390.6,18760.06,55.49895,-1
10396.86,18746.01,47.79404,5
10392.17,18754.28,31.91347,-1
10393.3,18741.49,52.90683,5
10385.65,18745.56,13.84627,-1
10388.89,18744.79,66.06499,5
10386.47,18741.65,52.58457,5
10392.39,18739.55,57.43235,5
10381.96,18713.84,-18.95175,-1
10281.53,18771.15,19.98764,1
10284.45,18771.45,25.00013,1
10281.1,18775.67,34.68578,-1
10287.8,18771.49,16.8145,1
10367.35,18746.31,73.20364,-1
10324.93,18778.46,145.3732,-1
10315.36,18773.57,51.02721,4
10314.97,18776.28,48.59994,4
10315.87,18775.47,49.48742,4
10317.61,18777.53,41.51072,4
10310.13,18778.34,44.29993,4
10319.17,18764.42,46.26449,4
10336.49,18786.82,69.47043,-1
10384.95,18738.3,94.09537,-1
10389.57,18743.66,27.59908,-1
10397.72,18736.37,52.43568,5
10392.61,18741.61,46.94271,5
10394.02,18745.21,45.80951,5
10393.01,18739.05,55.30301,5
10398.12,18740.77,34.13992,5
10394.08,18744.86,34.43552,5
10387.73,18749.63,40.14734,5
10304.26,18778.51,65.07507,-1
10376.47,18715.15,5.220946,2
10366.91,18726.87,3.426699,-1
10379.17,18716.32,21.49961,2
10377.36,18712.81,18.31767,2
10378.62,18710.76,-4.869667,-1
10330.07,18760.95,41.03696,4
10393.77,18744.59,78.32909,5
10395.1,18740.07,49.54045,5
10392.42,18748.59,56.74356,5
10308.79,18772.33,35.6337,4
10307.42,18779.04,66.29655,-1
10394.29,18740.76,53.95588,5
10398.28,18747.06,62.34332,5
10388.64,18768.87,10.43577,6
10383.82,18770.98,26.55618,6
10389,18772.64,0.5184708,6
10384.68,18775.05,12.48779,6
10385.86,18773.89,17.16929,6
10363.7,18715.54,28.37762,2
10369.9,18711.85,27.55093,2
10311.22,18774.79,44.98568,4
10307.5,18774.22,46.87393,4
10307.98,18778.52,46.13546,4
10311.07,18776.69,8.676297,-1
10371.56,18715.04,29.45046,2
10379.75,18717.78,40.82184,-1
10331.34,18762.31,58.22303,4
10330.27,18761.63,60.98695,4
10327.45,18756.58,70.04906,-1
10330.19,18759.08,7.3757,-1
10306.77,18774.62,56.63828,4
10313.86,18770.1,42.67841,4
10317.34,18777.48,48.16717,4
10315.81,18775.97,50.29985,4
10321.71,18780.59,42.68819,4
10392.91,18735.69,50.09708,5
10317.87,18779.7,35.86345,4
10317.73,18775.48,79.30687,-1
10310.88,18778.98,62.27884,4
10312.76,18783.94,67.37122,-1
10398.54,18790.95,4.321679,-1
10386.25,18776.2,5.13397,6
10390.38,18772.83,38.45341,8
10390.96,18773.05,39.61868,8
10389.32,18775.08,27.32392,6
10388.28,18774.38,39.92458,8
10390.02,18747.35,151.8199,-1
10381.56,18716.5,9.679583,2
10379.64,18705.26,13.09099,2
10329.3,18762.12,40.63985,4
10329.87,18758.1,19.41311,-1
10386.04,18717.05,24.09352,-1
10377.17,18698.74,15.30719,2
10369.7,18755.38,52.32515,3
10327.01,18760,39.38227,4
10327.2,18760.05,70.42636,-1
10330.14,18762.97,45.21709,4
10319.62,18762.21,57.48403,4
10324.55,18759.76,76.77692,-1
10307.95,18776.83,41.90394,4
10311.88,18773.91,43.55959,4
10319.62,18780.03,51.07599,4
10386.45,18698.31,25.59015,-1
10381.96,18702.2,13.45075,2
10380.85,18703.65,14.74426,2
10377.87,18701.17,2.225493,2
10380.35,18702.68,8.144478,2
10397.65,18695.09,16.44453,-1
10396.29,18737.31,64.56114,5
10386.76,18745.1,54.06007,5
10397.39,18747.56,42.83571,5
10330.92,18755.85,47.72575,4
10323.19,18761.2,51.78808,4
10315.8,18773.5,53.12537,4
10388.54,18770.41,7.799976,6
10324.6,18757.09,16.75713,-1
10380.23,18707.28,22.90848,2
10380.28,18707.07,6.192276,2
10379.31,18706.09,18.6473,2
10386.17,18704.32,3.214965,-1
10378.7,18704.92,33.1678,-1
10374.38,18702.19,15.73919,2
10378.2,18703.61,11.59497,2
10353.72,18699.06,11.96066,-1
10380.77,18703.94,7.560636,2
10380.32,18696.64,20.35464,-1
10368.87,18765.49,42.76834,3
10371.97,18765.81,52.84686,3
10370.71,18761.61,74.72601,-1
10372.43,18760.92,43.57816,3
10370.88,18762.59,60.19167,3
10370.55,18754.67,53.48001,3
10375.58,18759.79,36.472,3
10288.39,18768.01,31.03679,1
10288,18770.27,22.65539,1
10288.85,18769.94,18.19631,1
10286.7,18768.62,27.23096,1
10284.07,18769.06,20.99045,1
10291.4,18769.97,39.46095,-1
10283.84,18776.06,14.99995,1
10289.62,18773.87,42.92648,-1
10384.46,18709.58,25.08943,2
10379.79,18711.86,27.7247,2
10340.85,18767.32,-125.8282,-1
10391.82,18748.01,66.21429,5
10389.01,18750.36,63.02063,5
10315.34,18765.18,47.38798,4
10315.85,18776.97,33.62141,4
10376.29,18765.69,47.42914,3
10286.21,18768,46.25287,-1
10371.63,18761.26,30.63373,3
10367.32,18762.47,30.59935,3
10371.36,18764.06,25.58801,3
10317.41,18786.54,39.02984,-1
10314.42,18775.92,48.38741,4
10313.78,18779.85,48.08571,4
10308.09,18781.18,37.53696,4
10397.76,18741.62,94.78339,-1
10323.58,18780.57,66.79898,-1
10311.06,18773.8,66.78411,4
10313.1,18776.47,68.03889,4
10311.66,18776.98,41.10856,4
10310.89,18776.32,42.8609,4
10304.42,18780.9,78.65506,-1
10409.28,18757.85,61.23028,-1
10397.88,18758.12,41.55733,-1
10398.02,18765.49,50.00178,-1
10393.46,18767.69,16.37874,6
10392.22,18763.41,56.7239,-1
10322.34,18771.36,40.74088,4
10314.29,18773.7,56.81297,4
10317.81,18772.24,47.37238,4
10396.21,18744.57,73.42577,5
10395.41,18737.56,44.00402,5
10395.66,18739.84,50.96359,5
10397.53,18745.72,68.93324,5
10291.5,18768.24,14.2836,1
10285.68,18774.19,4.523477,1
10296.51,18752.6,4.564354,-1
10328.66,18760.63,45.93662,4
10327.88,18759.19,53.49797,4
10328.04,18759.42,59.24289,4
10326.71,18758.27,32.9843,4
10329.04,18758.22,39.94763,4
10323.04,18761.27,28.46503,4
10335.42,18753.08,52.15272,4
10334.51,18759.48,38.8701,4
10334.99,18750.96,37.58812,-1
10316.35,18772.6,8.985022,-1
10399.34,18740.26,75.96611,5
10384.61,18741.93,47.71904,5
10392.44,18739.09,60.71031,5
10391.26,18742.45,50.68199,5
10401.22,18740.11,42.95868,5
10399,18766.04,-14.41508,-1
10389.24,18777.46,21.18756,6
10391.98,18775.52,13.23385,6
10389.58,18772.22,12.63755,6
10390.19,18777.34,23.2588,6
10327.85,18759.97,50.09215,4
10323.71,18760.67,54.09373,4
10324.52,18762.64,31.31878,4
10334.6,18750.03,63.21706,-1
10329.04,18759.93,62.87906,4
10401.81,18732.58,73.97017,-1
10392.43,18737.35,59.28951,5
10309.33,18773.88,40.89539,4
10311.86,18777,29.64111,4
10313.74,18778.32,59.41782,4
10311.18,18774.57,46.68843,4
10313.37,18774.84,56.68686,4
10311.96,18769.73,64.40498,4
10402.25,18777.16,11.37117,-1
10389.85,18769.72,42.36697,8
10331.44,18749.64,87.68687,-1
10308.95,18772.34,35.94018,4
10319.96,18771.8,53.76945,4
10287.55,18766.31,-2.230659,1
10332.35,18754.89,49.66274,4
10328.93,18753.06,38.89983,4
10329.47,18760.11,53.64875,4
10321.13,18750.84,50.63379,-1
10314.48,18773.13,41.54726,4
10313.81,18780.01,56.72531,4
10332.24,18757.96,41.43185,4
10327.2,18759.79,53.91728,4
10329.16,18762.46,50.27246,4
10329.48,18760.6,41.75886,4
10361.12,18757.76,26.99947,3
10359.28,18754.52,50.68257,3
10362.15,18757,65.56907,-1
10370.17,18752.21,50.18753,3
10376.92,18763.99,57.92893,-1
10280.13,18780.27,-7.609769,-1
10301.38,18798.58,85.35855,-1
10311.62,18770.09,48.91476,4
10310.56,18777.92,48.46824,4
10315.67,18773.3,50.12908,4
10312.18,18780.89,74.76312,-1
10368.89,18757.9,47.7643,3
10317.66,18743.49,57.82558,-1
10320.74,18756.83,66.78278,-1
10314.22,18772.23,40.71755,4
10316.24,18771.54,47.35433,4
10313.9,18774.06,41.39423,4
10309.41,18773.67,49.65334,4
10312.64,18770.11,40.90832,4
10310.5,18769.47,54.51587,4
10314.16,18767.5,65.94064,4
10310.08,18776.3,53.55623,4
10376.16,18755.61,13.84411,-1
10368.18,18758.25,34.54321,3
10367.17,18755.16,41.88316,3
10366.21,18755.25,34.34038,3
10369.99,18751.36,42.8117,3
10366.59,18761.21,92.43842,-1
10394.67,18737.8,70.68687,5
10394.95,18745.76,58.51659,5
10394.17,18750.73,54.95983,5
10392.45,18755.71,26.96475,-1
10396.55,18741.32,45.51744,5
10395.97,18742.72,33.24223,5
10398.36,18745.59,53.96259,5
10397.42,18743.1,66.43623,5
10389.83,18743.4,63.67614,5
10399.8,18746.45,87.59921,-1
10308.23,18777.27,46.28373,4
10314.27,18777.81,55.31437,4
10311.06,18772.56,44.97012,4
10318.55,18773.98,54.28545,4
10314.25,18771.07,46.31135,4
10302.75,18789.99,93.34752,-1
10312.92,18773.79,29.879,4
10312.48,18773.07,55.28391,4
10315.19,18772.64,67.92446,4
10312.54,18773.61,43.35779,4
10288.96,18773.04,6.759859,1
10319.81,18772.94,58.24839,4
10320.63,18778.8,60.8816,4
10310.44,18775.48,41.87476,4
10316.26,18774.16,44.34543,4
10316.91,18778.18,63.16064,4
10310.12,18778.95,78.19215,-1
10315.99,18778.53,52.8367,4
10395.09,18737.18,90.96754,-1
10389.2,18749.26,51.52232,5
10284.37,18766.14,28.00845,1
10390.92,18749.13,-16.76744,-1
10399.07,18752.88,72.04325,-1
10396.96,18748.6,103.7051,-1
10395.2,18742.49,68.2296,5
10397.26,18741.56,75.31698,5
10397.07,18748.64,59.61143,5
10393.35,18739.44,44.00471,5
10386.54,18764.52,36.97895,-1
10325.86,18757.46,40.11647,4
10331.31,18762.84,60.75647,4
10334.9,18757.71,53.50676,4
10308.17,18773.46,43.63121,4
10291.14,18759.27,-15.47705,-1
10291.54,18773.11,32.2058,7
10390,18752.65,78.84543,-1
10391.11,18751.37,68.97807,5
10393.23,18753.88,74.81417,5
10398.28,18744.44,22.07835,-1
10314.66,18771.76,59.89416,4
10312.6,18771.04,56.36431,4
10316.3,18770.54,55.90516,4
10313.65,18772.96,54.47534,4
10315.77,18765.43,67.14022,4
10320.73,18775.03,60.75813,4
10392.25,18750.71,59.85571,5
10372.74,18751.39,36.5832,3
10329.09,18760.22,44.60986,4
10323.97,18761.24,74.03087,-1
10330.02,18764.43,26.34551,4
10323.02,18757.45,60.77077,4
10398.22,18738.68,105.0476,-1
10401.54,18750.04,70.04639,5
10394.38,18749.34,86.99075,-1
10311.64,18772.69,46.64138,4
10316.94,18775.33,48.64833,4
10315.04,18770.95,32.34732,4
10312.85,18770.07,43.43772,4
10318.42,18776.62,44.49554,4
10399.64,18744.44,139.5314,-1
10396.79,18739.73,53.05716,5
10397.1,18739.09,63.34386,5
10384.4,18770.56,31.76432,6
10392.06,18780.63,58.42971,-1
10327.59,18780.62,46.11227,-1
10332.79,18762.04,36.43893,4
10336.01,18754.45,46.06796,4
10313.79,18758.45,63.60676,-1
10329.72,18762.2,46.77187,4
10289.47,18764.26,10.21846,1
10289.82,18769.95,9.754231,1
10387.8,18694.15,9.360969,-1
10387.59,18689.99,8.824224,-1
10389.8,18694.57,12.77061,-1
10389.85,18703.01,12.96733,-1
10382.2,18711.4,21.12993,2
10378.67,18709.87,21.23006,2
10385.48,18714.77,38.86274,-1
10390.01,18708.35,34.07859,-1
10376.99,18709.4,0.8448112,2
10379.3,18717.25,24.62144,2
10334.98,18760.33,43.16056,4
10329.95,18752.83,44.87766,4
10326.06,18755.43,54.74945,4
10366.59,18780.21,70.10992,-1
10373.87,18760.66,42.69482,3
10368.71,18761.88,52.86559,3
10367.9,18759.1,55.82674,3
10381.93,18767.22,47.97408,3
10365.77,18761.79,55.3593,3
10365.42,18760.79,50.306,3
10367.99,18759.32,38.21865,3
10370.29,18776.78,95.39515,-1
10313.25,18769.58,64.09215,4
10315.7,18774.63,39.32173,4
10373.62,18745.78,43.78925,-1
10313.77,18776.47,39.2757,4
10319.91,18776.61,53.58079,4
10367.71,18758.37,50.00852,3
10367.43,18757.34,58.63906,3
10305.92,18772.85,53.54679,4
10371.74,18756.06,63.96037,-1
10371.24,18749,58.42532,3
10389.08,18740.15,97.94433,-1
10392.4,18741.33,67.79893,5
10369.38,18751.37,38.66557,3
10320.74,18768.97,36.84018,4
10325.02,18773.13,50.97977,4
10318.87,18766.58,60.22925,4
10371.67,18758.62,29.18302,3
10304.87,18767.05,90.79147,-1
10317.91,18780.18,42.05697,4
10290.32,18763.99,-16.578,-1
10281.37,18763.04,127.9443,-1
10388.91,18747.52,56.19318,5
10392.02,18730.21,91.43346,-1
10390.88,18742.05,56.21773,5
10397.52,18739.15,79.0839,5
10391.22,18749.36,38.15791,5
10393.54,18747.53,37.18377,5
10396.33,18748.34,60.30522,5
10394.25,18744.67,39.23345,5
10398.31,18742.77,38.63216,5
10400.32,18734.01,56.97419,5
10367.7,18759.69,92.12961,-1
10381.24,18757.09,38.20507,-1
10312.83,18768.85,52.86949,4
10380.21,18740.63,135.022,-1
10312.78,18767.46,41.226,4
10313.97,18773.04,54.65454,4
10405.44,18781.82,80.45526,-1
10386.08,18771.86,38.39521,8
10366.42,18747.84,41.86275,3
10405.86,18738.04,47.90239,-1
10399.81,18742.2,64.84304,5
10329.22,18764.76,67.29013,4
10328.99,18754.05,38.71419,4
10316.42,18765.38,60.84708,4
10325.78,18758.43,15.34998,-1
